20 Hz,35 Hz,50 Hz,70 Hz,95 Hz
,,,,41.0
,,,,73.6
,,,,55.8
,,,,37.2
,,,,46.3
,,,,38.1
,,,,58.3
,,,,46.8
,,,,35.0
,,,,58.2
,,,,57.3
,,,,24.2
,,,,57.9
,,,,45.8
,,,,57.0
,,,,51.0
,,,,42.4
,,,,68.0
,,,,29.8
,,,,46.5
,,,,48.7
,,,,57.4
,,,,75.3
,,,,24.4
,,,,67.1
,,,,55.9
,,,,27.5
,,,,72.0
,,,,48.2
,,,,47.1
,,,,56.7
,,,,55.9
,,,,45.8
,,,,37.1
,,,,61.2
,,,,43.8
,,,,51.5
,,,,49.8
,,,,36.6
,,,,49.2
,,,,37.1
,,,,33.6
,,,,59.3
,,,,66.4
,,,,38.0
,,,,43.3
,,,,53.3
,,,,58.9
,,,,55.3
,,,,31.7
,,,,45.6
,,,,42.1
,,,,60.9
,,,,50.6
,,,,62.6
,,,,32.9
,,,,49.4
,,,,47.8
,,,,49.2
,,,,58.4
,,,,40.5
,,,,45.3
,,,,66.2
,,,,14.9
,,,,50.8
,,,,61.3
,,,,33.5
,,,,52.9
,,,,55.1
,,,,53.7
,,,,31.7
,,,,46.3
,,,,25.1
,,,,46.3
,,,,52.8
,,,,41.0
,,,,45.2
,,,,57.6
,,,,41.5
,,,,50.3
,,,,64.5
,,,,33.5
,,,,37.7
,,,,41.6
,,,,74.4
,,,,52.8
,,,,34.6
,,,,49.0
,,,,37.2
,,,,26.4
,,,,44.4
,,,,37.0
,,,,64.6
,,,,50.2
,,,,17.9
,,,,35.7
,,,,47.8
,,,,66.0
,,,,63.7
,,,,38.8
,,,,39.0
,,,,53.4
,,,,49.7
,,,,65.5
,,,,39.3
,,,,40.4
,,,,37.8
,,,,48.4
,,,,51.5
,,,,54.1
,,,,62.8
,,,,39.9
,,,,52.0
,,,,50.5
,,,,48.5
,,,,43.0
,,,,54.5
,,,,29.7
,,,,47.0
,,,,36.5
,,,,28.8
,,,,64.0
,,,,53.7
,,,,41.8
,,,,47.9
,,,,55.9
,,,,37.4
,,,,45.8
,,,,48.9
,,,,86.1
,,,,11.9
,,,,55.8
,,,,59.7
,,,,26.4
,,,,55.2
,,,,58.4
,,,,49.1
,,,,45.2
,,,,65.2
,,,,48.8
,,,,26.6
,,,,55.7
,,,,36.6
,,,,56.2
,,,,31.6
,,,,33.5
,,,,57.5
,,,,59.8
,,,,49.8
,,,,54.1
,,,,64.7
,,,,55.9
,,,,18.4
,,,,43.3
,,,,42.7
,,,,36.6
,,,,39.7
,,,,51.3
,,,,26.9
,,,,50.0
,,,,50.2
,,,,66.9
,,,,59.9
,,,,57.5
,,,,60.0
,,,,56.9
,,,,50.9
,,,,67.4
,,,,45.7
,,,,74.5
,,,,36.5
,,,,77.8
,,,,63.2
,,,,62.9
,,,,50.4
,,,,40.1
,,,,50.4
,,,,41.6
,,,,51.7
,,,,54.3
,,,,55.4
,,,,37.5
,,,,39.7
,,,,38.3
,,,,40.4
,,,,65.8
,,,,40.8
,,,,29.5
,,,,26.1
,,,,43.8
,,,,40.0
,,,,50.0
,,,,37.5
,,,,43.8
,,,,60.3
,,,,61.2
,,,,75.9
,,,,55.1
,,,,33.2
,,,,63.8
,,,,60.8
,,,,21.0
,,,,52.1
,,,,56.9
,,,,45.5
,,,,29.3
,,,,38.8
,,,,46.1
,,,,84.0
,,,,44.9
,,,,50.5
,,,,55.6
,,,,39.6
,,,,54.9
,,,,23.2
,,,,34.9
,,,,29.6
,,,,56.6
,,,,44.3
,,,,49.3
,,,,44.2
,,,,63.8
,,,,34.7
,,,,49.6
,,,,41.4
,,,,28.7
,,,,48.7
,,,,52.7
,,,,36.7
,,,,47.7
,,,,35.2
,,,,46.5
,,,,67.6
,,,,56.8
,,,,56.4
,,,,55.6
,,,,41.8
,,,,60.7
,,,,42.7
,,,,56.5
,,,,54.3
,,,,62.6
,,,,41.6
,,,,24.8
,,,,61.3
,,,,57.5
,,,,45.4
,,,,55.6
,,,,50.7
,,,,57.4
,,,,33.9
,,,,55.3
,,,,52.8
,,,,56.2
,,,,60.1
,,,,68.4
,,,,22.2
,,,,48.9
,,,,50.3
,,,,54.9
,,,,74.1
,,,,43.6
,,,,38.8
,,,,50.2
,,,,35.5
,,,,37.0
,,,,46.4
,,,,57.7
,,,,71.5
,,,,61.5
,,,,61.2
,,,,36.5
,,,,27.3
,,,,46.1
,,,,55.9
,,,,46.4
,,,,35.4
,,,,44.7
,,,,21.5
,,,,54.0
,,,,35.6
,,,,37.6
,,,,52.9
,,,,59.6
,,,,56.8
,,,,80.8
,,,,67.3
,,,,67.9
,,,,32.6
,,,,62.3
,,,,83.3
,,,,44.2
,,,,42.8
,,,,56.5
,,,,29.2
,,,,66.6
,,,,61.7
,,,,28.5
,,,,42.9
,,,,38.8
,,,,55.5
,,,,43.2
,,,,39.9
,,,,39.5
,,,,62.8
,,,,43.2
,,,,69.0
,,,,53.0
,,,,55.0
,,,,48.1
,,,,48.9
,,,,57.9
,,,,39.1
,,,,50.7
,,,,32.2
,,,,50.3
,,,,52.0
,,,,35.6
,,,,40.1
,,,,49.0
,,,,58.5
,,,,48.9
,,,,46.5
,,,,44.8
,,,,52.8
,,,,75.8
,,,,36.6
,,,,47.9
,,,,54.3
,,,,59.9
,,,,40.6
,,,,48.4
,,,,51.1
,,,,46.2
,,,,39.3
,,,,61.0
,,,,74.0
,,,,58.8
,,,,71.2
,,,,57.2
,,,,43.6
,,,,34.6
,,,,68.7
,,,,51.9
,,,,50.3
,,,,53.3
,,,,63.3
,,,,85.3
,,,,42.1
,,,,74.0
,,,,44.6
,,,,33.7
,,,,69.8
,,,,41.7
,,,,52.1
,,,,97.8
,,,,49.3
,,,,22.4
,,,,41.1
,,,,57.3
,,,,36.7
,,,,44.7
,,,,35.2
,,,,42.2
,,,,42.9
,,,,51.9
,,,,24.1
,,,,79.1
,,,,18.7
,,,,61.9
,,,,40.3
,,,,38.0
,,,,97.8
,,,,48.6
,,,,68.1
,,,,43.4
,,,,49.2
,,,,99.5
,,,,49.5
,,,,48.1
,,,,40.3
,,,,51.9
,,,,49.2
,,,,30.5
,,,,41.8
,,,,24.4
,,,,72.9
,,,,48.7
,,,,39.5
,,,,48.9
,,,,65.5
,,,,30.0
,,,,40.0
,,,,53.4
,,,,44.5
,,,,51.1
,,,,54.4
,,,,60.0
,,,,43.9
,,,,44.3
,,,,50.2
,,,,65.6
,,,,62.9
,,,,72.9
,,,,59.0
,,,,57.7
,,,,62.7
,,,,40.1
,,,,54.4
,,,,46.6
,,,,24.9
,,,,17.3
,,,,39.2
,,,,44.1
,,,,52.5
,,,,43.5
,,,,33.5
,,,,74.3
,,,,72.5
,,,,41.8
,,,,57.5
,,,,56.6
,,,,58.3
,,,,39.7
,,,,41.8
,,,,60.3
,,,,50.0
,,,,36.4
,,,,66.4
,,,,62.7
,,,,48.9
,,,,55.7
,,,,58.5
,,,,41.4
,,,,53.5
,,,,41.7
,,,,25.3
,,,,57.2
,,,,30.0
,,,,44.3
,,,,65.9
,,,,39.6
,,,,73.2
,,,,47.8
,,,,42.6
,,,,66.0
,,,,48.4
,,,,35.3
,,,,37.4
,,,,39.9
,,,,47.6
,,,,49.7
,,,,36.0
,,,,43.7
,,,,54.5
,,,,66.7
,,,,53.0
,,,,38.0
,,,,37.5
,,,,58.2
,,,,26.0
,,,,69.3
,,,,57.7
,,,,37.0
,,,,38.4
,,,,49.8
,,,,59.7
,,,,19.4
,,,,72.8
,,,,30.0
,,,,42.2
,,,,26.7
,,,,62.0
,,,,50.0
,,,,32.3
,,,,12.7
,,,,52.4
,,,,63.5
,,,,48.7
,,,,57.6
,,,,27.0
,,,,60.3
,,,,58.2
,,,,48.4
,,,,69.1
,,,,29.3
,,,,52.9
,,,,25.0
,,,,56.0
,,,,47.9
,,,,53.1
,,,,37.3
,,,,39.7
,,,,50.2
,,,,40.3
,,,,91.3
,,,,57.1
,,,,50.1
,,,,47.9
,,,,43.3
,,,,41.7
,,,,48.7
,,,,37.4
,,,,43.9
,,,,32.3
,,,,61.3
,,,,47.5
,,,,34.3
,,,,50.5
,,,,49.5
,,,,51.6
,,,,41.5
,,,,61.6
,,,,49.0
,,,,91.0
,,,,28.5
,,,,28.6
,,,,50.8
,,,,20.2
,,,,85.5
,,,,42.2
,,,,41.7
,,,,31.0
,,,,57.0
,,,,46.8
,,,,72.8
,,,,48.2
,,,,41.8
,,,,62.7
,,,,26.0
,,,,60.7
,,,,33.3
,,,,31.6
,,,,41.2
,,,,52.9
,,,,68.4
,,,,48.9
,,,,55.1
,,,,57.1
,,,,37.4
,,,,74.4
,,,,48.8
,,,,55.0
,,,,46.3
,,,,40.7
,,,,40.3
,,,,43.0
,,,,49.4
,,,,50.5
,,,,78.7
,,,,40.6
,,,,26.4
,,,,56.8
,,,,56.4
,,,,33.3
,,,,50.1
,,,,33.6
,,,,65.6
,,,,35.6
,,,,53.1
,,,,58.7
,,,,79.5
,,,,32.5
,,,,63.5
,,,,46.0
,,,,52.5
,,,,30.4
,,,,43.2
,,,,53.0
,,,,52.0
,,,,53.7
,,,,37.0
,,,,54.4
,,,,64.6
,,,,22.4
,,,,75.9
,,,,43.7
,,,,53.9
,,,,49.5
,,,,50.6
,,,,42.0
,,,,43.0
,,,,45.4
,,,,38.1
,,,,36.2
,,,,64.5
,,,,46.4
,,,,63.3
,,,,48.1
,,,,37.6
,,,,80.8
,,,,47.0
,,,,46.8
,,,,50.6
,,,,47.8
,,,,57.8
,,,,35.8
,,,,46.2
,,,,47.9
,,,,85.4
,,,,74.0
,,,,46.1
,,,,55.1
,,,,54.8
,,,,48.4
,,,,25.6
,,,,44.2
,,,,32.0
,,,,54.4
,,,,36.2
,,,,77.0
,,,,31.6
,,,,44.3
,,,,36.7
,,,,51.7
,,,,47.0
,,,,17.1
,,,,44.2
,,,,61.4
,,,,41.1
,,,,25.1
,,,,47.3
,,,,61.3
,,,,35.1
,,,,53.2
,,,,88.6
,,,,87.5
,,,,46.9
,,,,42.1
,,,,34.3
,,,,53.0
,,,,54.2
,,,,59.7
,,,,58.4
,,,,49.7
,,,,39.2
,,,,47.5
,,,,44.0
,,,,60.6
,,,,44.5
,,,,78.7
,,,,13.1
,,,,35.6
,,,,59.8
,,,,44.9
,,,,60.8
,,,,46.9
,,,,62.5
,,,,36.0
,,,,63.7
,,,,62.2
,,,,40.5
,,,,61.1
,,,,31.3
,,,,49.7
,,,,61.8
,,,,25.7
,,,,37.3
,,,,44.8
,,,,41.7
,,,,35.2
,,,,48.5
,,,,42.3
,,,,13.9
,,,,42.0
,,,,19.4
,,,,38.1
,,,,47.7
,,,,66.0
,,,,52.7
,,,,60.0
,,,,49.6
,,,,34.9
,,,,72.9
,,,,49.0
,,,,57.2
,,,,48.5
,,,,26.1
,,,,27.9
,,,,46.4
,,,,36.5
,,,,59.7
,,,,45.2
,,,,30.9
,,,,43.0
,,,,55.4
,,,,39.8
,,,,35.9
,,,,49.6
,,,,58.7
,,,,39.3
,,,,57.2
,,,,53.6
,,,,43.4
,,,,40.3
,,,,50.0
,,,,41.0
,,,,55.0
,,,,91.5
,,,,60.1
,,,,51.0
,,,,95.9
,,,,43.2
,,,,67.3
,,,,53.5
,,,,80.0
,,,,43.4
,,,,49.6
,,,,43.4
,,,,53.3
,,,,74.7
,,,,37.6
,,,,32.5
,,,,50.5
,,,,46.4
,,,,68.8
,,,,48.7
,,,,45.8
,,,,48.9
,,,,37.2
,,,,38.5
,,,,37.7
,,,,72.4
,,,,56.9
,,,,67.0
,,,,37.9
,,,,33.4
,,,,85.6
,,,,60.9
,,,,48.2
,,,,56.3
,,,,52.8
,,,,60.5
,,,,34.8
,,,,45.1
,,,,36.9
,,,,24.3
,,,,46.2
,,,,54.7
,,,,39.7
,,,,63.1
,,,,33.5
,,,,41.8
,,,,31.0
,,,,40.0
,,,,59.3
,,,,17.9
,,,,64.9
,,,,93.7
,,,,39.4
,,,,52.4
,,,,45.7
,,,,37.1
,,,,47.6
,,,,36.8
,,,,53.9
,,,,59.0
,,,,58.3
,,,,46.3
,,,,60.5
,,,,29.8
,,,,50.8
,,,,53.5
,,,,36.2
,,,,57.2
,,,,44.6
,,,,48.0
,,,,36.6
,,,,62.6
,,,,64.5
,,,,53.9
,,,,64.9
,,,,30.8
,,,,20.9
,,,,47.8
,,,,37.6
,,,,36.9
,,,,42.8
,,,,33.1
,,,,42.5
,,,,44.1
,,,,82.3
,,,,40.9
,,,,43.7
,,,,47.2
,,,,62.9
,,,,65.6
,,,,96.3
,,,,73.9
,,,,63.2
,,,,42.8
,,,,52.3
,,,,45.6
,,,,50.3
,,,,53.4
,,,,37.7
,,,,32.8
,,,,65.4
,,,,44.4
,,,,48.0
,,,,39.2
,,,,51.5
,,,,43.3
,,,,41.0
,,,,14.7
,,,,49.7
,,,,50.9
,,,,72.6
,,,,45.4
,,,,98.7
,,,,41.2
,,,,41.9
,,,,54.0
,,,,45.8
,,,,45.7
,,,,35.0
,,,,30.1
,,,,28.7
,,,,55.6
,,,,51.8
,,,,60.2
,,,,40.1
,,,,36.0
,,,,43.4
,,,,39.2
,,,,57.4
,,,,34.9
,,,,68.6
,,,,49.5
,,,,17.7
,,,,58.5
,,,,49.6
,,,,53.2
,,,,52.4
,,,,35.6
,,,,66.1
,,,,53.2
,,,,50.1
,,,,45.7
,,,,56.2
,,,,49.6
,,,,74.7
,,,,54.7
,,,,34.0
,,,,67.7
,,,,55.8
,,,,47.0
,,,,52.0
,,,,61.8
,,,,63.9
,,,,45.8
,,,,57.2
,,,,47.1
,,,,38.1
,,,,59.3
,,,,51.3
,,,,53.1
,,,,51.2
,,,,67.9
,,,,59.7
,,,,36.2
,,,,53.6
,,,,47.7
,,,,37.2
,,,,41.7
,,,,40.5
,,,,73.5
,,,,51.0
,,,,38.0
,,,,53.2
,,,,57.6
,,,,83.5
,,,,29.1
,,,,20.5
,,,,42.2
,,,,87.4
,,,,50.1
,,,,40.4
,,,,54.7
,,,,38.4
,,,,54.3
,,,,35.9
,,,,41.5
,,,,40.1
,,,,34.1
,,,,41.3
,,,,48.7
,,,,103.7
,,,,68.3
,,,,55.6
,,,,62.1
,,,,59.6
,,,,55.9
,,,,40.9
,,,,71.2
,,,,25.9
,,,,67.3
,,,,49.1
,,,,77.5
,,,,45.5
,,,,45.9
,,,,47.5
,,,,41.0
,,,,39.2
,,,,84.3
,,,,41.7
,,,,61.0
,,,,30.3
,,,,60.3
,,,,61.1
,,,,71.9
,,,,61.1
,,,,51.9
,,,,51.5
,,,,51.8
,,,,42.2
,,,,35.1
,,,,34.2
,,,,29.5
,,,,52.3
,,,,35.8
,,,,53.0
,,,,50.5
,,,,50.7
,,,,52.8
,,,,40.5
,,,,55.0
,,,,41.0
,,,,44.3
,,,,51.1
,,,,42.2
,,,,46.6
,,,,53.1
,,,,39.1
,,,,63.7
,,,,60.9
,,,,30.6
,,,,37.1
,,,,40.0
,,,,39.3
,,,,38.3
,,,,58.5
,,,,21.0
,,,,41.2
,,,,49.7
,,,,64.5
,,,,27.4
,,,,52.3
,,,,41.9
,,,,32.0
,,,,60.5
,,,,43.0
,,,,47.0
,,,,37.1
,,,,62.5
,,,,49.2
,,,,85.8
,,,,59.8
,,,,57.9
,,,,71.8
,,,,36.2
,,,,39.6
,,,,46.8
,,,,43.8
,,,,53.2
,,,,70.4
,,,,26.7
,,,,67.5
,,,,43.7
,,,,59.3
,,,,47.6
,,,,53.6
,,,,41.2
,,,,56.9
,,,,69.6
,,,,40.2
,,,,56.6
,,,,69.9
,,,,57.6
,,,,57.9
,,,,35.4
,,,,44.3
,,,,79.8
,,,,43.1
,,,,55.6
,,,,46.8
,,,,45.0
,,,,43.4
,,,,27.1
,,,,48.9
,,,,62.0
,,,,61.4
,,,,52.5
,,,,45.5
,,,,42.6
,,,,69.4
,,,,39.8
,,,,79.2
,,,,46.8
,,,,37.7
,,,,58.7
,,,,29.2
,,,,68.9
,,,,53.3
,,,,64.1
,,,,40.2
,,,,39.8
,,,,28.0
,,,,48.1
,,,,50.6
,,,,45.4
,,,,72.6
,,,,65.9
,,,,72.5
,,,,34.4
,,,,75.3
,,,,44.4
,,,,58.1
,,,,51.2
,,,,41.5
,,,,43.9
,,,,22.6
,,,,40.8
,,,,35.3
,,,,11.6
,,,,50.5
,,,,33.1
,,,,51.1
,,,,67.6
,,,,48.1
,,,,55.7
,,,,48.5
,,,,63.1
,,,,58.2
,,,,63.1
,,,,47.0
,,,,47.7
,,,,71.5
,,,,60.0
,,,,37.2
,,,,51.1
,,,,51.1
,,,,36.4
,,,,43.9
,,,,48.2
,,,,32.4
,,,,47.7
,,,,67.0
,,,,59.2
,,,,43.8
,,,,34.7
,,,,41.0
,,,,56.6
,,,,41.2
,,,,30.8
,,,,31.6
,,,,82.5
,,,,66.1
,,,,46.8
,,,,44.8
,,,,69.5
,,,,76.5
,,,,50.0
,,,,41.6
,,,,57.4
,,,,61.8
,,,,39.1
,,,,43.8
,,,,37.5
,,,,51.4
,,,,83.8
,,,,30.8
,,,,27.2
,,,,55.9
,,,,50.8
,,,,46.3
,,,,60.5
,,,,43.0
,,,,36.2
,,,,65.1
,,,,48.3
,,,,64.6
,,,,74.0
,,,,75.5
,,,,80.0
,,,,48.8
,,,,50.6
,,,,44.5
,,,,19.3
,,,,36.8
,,,,26.2
,,,,49.9
,,,,35.9
,,,,68.0
,,,,55.6
,,,,62.8
,,,,56.8
,,,,60.5
,,,,62.8
,,,,12.9
,,,,83.7
,,,,54.8
,,,,34.5
,,,,58.4
,,,,49.3
,,,,43.2
,,,,56.8
,,,,37.9
,,,,41.7
,,,,45.1
,,,,54.4
,,,,59.6
,,,,37.9
,,,,62.9
,,,,75.9
,,,,56.3
,,,,49.4
,,,,40.4
,,,,45.4
,,,,59.7
,,,,63.4
,,,,53.6
,,,,32.8
,,,,48.3
,,,,43.6
,,,,43.7
,,,,28.1
,,,,59.5
,,,,78.2
,,,,42.0
,,,,97.6
,,,,36.7
,,,,46.2
,,,,63.4
,,,,42.9
,,,,59.3
,,,,44.1
,,,,25.4
,,,,48.6
,,,,24.7
,,,,28.7
,,,,46.6
,,,,44.6
,,,,35.1
,,,,41.7
,,,,46.1
,,,,41.6
,,,,80.0
,,,,48.6
,,,,46.4
,,,,71.4
,,,,37.1
,,,,80.0
,,,,66.8
,,,,53.8
,,,,48.4
,,,,61.0
,,,,39.2
,,,,48.6
,,,,50.2
,,,,34.6
,,,,63.3
,,,,52.9
,,,,38.2
,,,,34.1
,,,,57.0
,,,,57.9
,,,,41.9
,,,,53.0
,,,,73.1
,,,,51.7
,,,,43.8
,,,,75.1
,,,,58.1
,,,,37.0
,,,,42.5
,,,,64.5
,,,,55.5
,,,,51.3
,,,,36.1
,,,,57.4
,,,,50.4
,,,,61.9
,,,,36.0
,,,,50.1
,,,,64.9
,,,,74.8
,,,,44.1
,,,,44.0
,,,,48.6
,,,,62.3
,,,,44.4
,,,,54.9
,,,,44.3
,,,,65.1
,,,,43.0
,,,,50.1
,,,,13.4
,,,,38.8
,,,,36.6
,,,,36.5
,,,,37.9
,,,,71.0
,,,,61.0
,,,,58.3
,,,,59.1
,,,,65.5
,,,,43.7
,,,,33.3
,,,,36.5
,,,,38.3
,,,,39.2
,,,,46.2
,,,,48.1
,,,,42.7
,,,,45.4
,,,,46.7
,,,,39.8
,,,,45.6
,,,,57.4
,,,,39.1
,,,,31.3
,,,,45.9
,,,,40.0
,,,,55.3
,,,,42.7
,,,,53.8
,,,,47.6
,,,,46.8
,,,,45.0
,,,,46.7
,,,,38.5
,,,,56.0
,,,,40.0
,,,,61.2
,,,,70.9
,,,,51.9
,,,,64.9
,,,,22.6
,,,,44.5
,,,,56.5
,,,,61.1
,,,,47.6
,,,,36.9
,,,,55.4
,,,,49.4
,,,,39.3
,,,,35.5
,,,,56.3
,,,,53.6
,,,,27.9
,,,,30.5
,,,,24.5
,,,,50.4
,,,,50.7
,,,,36.4
,,,,38.4
,,,,56.6
,,,,66.0
,,,,59.0
,,,,37.5
,,,,57.0
,,,,33.8
,,,,57.7
,,,,46.2
,,,,47.1
,,,,40.3
,,,,55.3
,,,,47.7
,,,,35.7
,,,,60.4
,,,,65.7
,,,,40.7
,,,,20.7
,,,,49.6
,,,,34.1
,,,,34.1
,,,,34.9
,,,,57.8
,,,,40.5
,,,,23.2
,,,,59.3
,,,,44.8
,,,,44.9
,,,,71.3
,,,,34.9
,,,,46.6
,,,,58.9
,,,,64.2
,,,,48.6
,,,,16.1
,,,,41.8
,,,,54.7
,,,,74.0
,,,,49.1
,,,,32.6
,,,,27.2
,,,,60.6
,,,,63.1
,,,,46.4
,,,,50.6
,,,,41.1
,,,,46.0
,,,,52.9
,,,,55.4
,,,,43.4
,,,,47.9
,,,,41.3
,,,,77.3
,,,,51.4
,,,,43.9
,,,,52.4
,,,,43.7
,,,,56.4
,,,,31.6
,,,,58.6
,,,,46.2
,,,,47.8
,,,,71.2
,,,,57.3
,,,,43.8
,,,,36.5
,,,,41.7
,,,,39.8
,,,,61.3
,,,,52.2
,,,,54.2
,,,,42.5
,,,,33.6
,,,,83.1
,,,,56.1
,,,,39.2
,,,,43.1
,,,,28.9
,,,,33.6
,,,,62.4
,,,,52.2
,,,,59.8
,,,,51.1
,,,,51.6
,,,,60.4
,,,,53.0
,,,,38.6
,,,,37.0
,,,,39.7
,,,,20.8
,,,,68.2
,,,,57.0
,,,,57.6
,,,,20.3
,,,,60.7
,,,,34.5
,,,,41.8
,,,,80.8
,,,,37.9
,,,,53.9
,,,,46.0
,,,,58.4
,,,,36.0
,,,,63.7
,,,,58.7
,,,,31.9
,,,,76.1
,,,,41.7
,,,,60.7
,,,,69.9
,,,,44.3
,,,,39.7
,,,,35.0
,,,,87.7
,,,,29.9
,,,,43.7
,,,,63.9
,,,,39.4
,,,,29.2
,,,,41.7
,,,,45.6
,,,,61.8
,,,,52.5
,,,,72.5
,,,,15.6
,,,,38.9
,,,,53.9
,,,,42.3
,,,,42.8
,,,,33.9
,,,,45.9
,,,,54.7
,,,,54.5
,,,,92.1
,,,,51.9
,,,,74.2
,,,,36.7
,,,,53.3
,,,,35.5
,,,,43.0
,,,,39.0
,,,,87.9
,,,,54.0
,,,,35.1
,,,,81.7
,,,,50.1
,,,,42.2
,,,,54.1
,,,,37.0
,,,,34.1
,,,,47.4
,,,,68.7
,,,,58.7
,,,,42.0
,,,,49.2
,,,,38.4
,,,,53.4
,,,,29.7
,,,,66.0
,,,,28.9
,,,,57.2
,,,,38.8
,,,,47.6
,,,,36.4
,,,,43.5
,,,,48.6
,,,,33.6
,,,,52.7
,,,,54.9
,,,,50.4
,,,,38.1
,,,,43.3
,,,,37.7
,,,,67.4
,,,,44.7
,,,,65.1
,,,,62.6
,,,,43.0
,,,,40.9
,,,,39.8
,,,,45.0
,,,,29.5
,,,,65.0
,,,,56.3
,,,,56.4
,,,,38.4
,,,,59.0
,,,,44.6
,,,,62.3
,,,,71.4
,,,,45.1
,,,,61.5
,,,,46.1
,,,,69.5
,,,,48.1
,,,,44.4
,,,,71.3
,,,,34.9
,,,,33.3
,,,,49.4
,,,,67.6
,,,,37.7
,,,,64.0
,,,,32.7
,,,,57.9
,,,,54.8
,,,,28.1
,,,,36.6
,,,,56.4
,,,,79.4
,,,,50.4
,,,,41.4
,,,,46.8
,,,,58.2
,,,,41.5
,,,,47.7
,,,,34.7
,,,,64.8
,,,,79.7
,,,,41.5
,,,,39.9
,,,,44.4
,,,,71.2
,,,,44.0
,,,,60.6
,,,,38.9
,,,,52.5
,,,,37.0
,,,,39.2
,,,,55.9
,,,,43.5
,,,,44.7
,,,,58.0
,,,,68.4
,,,,44.1
,,,,61.1
,,,,48.8
,,,,42.3
,,,,45.9
,,,,43.3
,,,,47.5
,,,,41.4
,,,,44.4
,,,,64.9
,,,,44.4
,,,,63.8
,,,,50.6
,,,,55.6
,,,,31.8
,,,,67.4
,,,,42.3
,,,,36.1
,,,,31.8
,,,,57.6
,,,,33.2
,,,,31.1
,,,,62.9
,,,,56.1
,,,,31.3
,,,,22.6
,,,,36.8
,,,,56.7
,,,,41.0
,,,,56.4
,,,,38.7
,,,,40.1
,,,,57.5
,,,,37.9
,,,,26.5
,,,,37.2
,,,,60.9
,,,,46.2
,,,,58.5
,,,,42.6
,,,,73.7
,,,,44.6
,,,,51.1
,,,,28.6
,,,,71.4
,,,,68.4
,,,,57.6
,,,,52.7
,,,,33.0
,,,,48.3
,,,,36.0
,,,,52.7
,,,,60.4
,,,,42.3
,,,,43.4
,,,,41.8
,,,,38.6
,,,,44.3
,,,,47.8
,,,,57.1
,,,,56.3
,,,,46.5
,,,,45.0
,,,,59.4
,,,,73.5
,,,,63.6
,,,,59.0
,,,,62.4
,,,,69.1
,,,,49.8
,,,,37.1
,,,,51.9
,,,,35.6
,,,,53.3
,,,,44.3
,,,,59.6
,,,,40.4
,,,,51.9
,,,,50.6
,,,,31.7
,,,,35.8
,,,,52.3
,,,,35.2
,,,,66.0
,,,,36.6
,,,,40.1
,,,,46.4
,,,,51.1
,,,,57.2
,,,,44.4
,,,,52.2
,,,,41.3
,,,,46.8
,,,,29.8
,,,,36.3
,,,,49.3
,,,,54.0
,,,,41.2
,,,,47.2
,,,,41.4
,,,,44.0
,,,,105.6
,,,,47.4
,,,,34.6
,,,,56.8
,,,,48.4
,,,,44.3
,,,,81.5
,,,,35.2
,,,,37.1
,,,,35.4
,,,,57.3
,,,,64.1
,,,,40.5
,,,,53.3
,,,,68.1
,,,,58.6
,,,,60.9
,,,,39.3
,,,,59.3
,,,,23.9
,,,,41.6
,,,,33.8
,,,,54.1
,,,,34.3
,,,,65.6
,,,,45.6
,,,,48.7
,,,,60.6
,,,,61.4
,,,,47.2
,,,,36.8
,,,,63.3
,,,,55.7
,,,,60.0
,,,,48.4
,,,,29.1
,,,,45.7
,,,,47.8
,,,,60.5
,,,,48.7
,,,,68.1
,,,,10.5
,,,,58.0
,,,,53.2
,,,,63.6
,,,,58.6
,,,,31.3
,,,,22.9
,,,,46.6
,,,,64.0
,,,,73.0
,,,,81.9
,,,,51.1
,,,,58.7
,,,,57.5
,,,,57.2
,,,,35.1
,,,,25.6
,,,,50.4
,,,,56.7
,,,,55.2
,,,,48.9
,,,,49.0
,,,,50.9
,,,,53.2
,,,,69.6
,,,,36.3
,,,,47.2
,,,,81.8
,,,,71.3
,,,,20.2
,,,,56.5
,,,,40.1
,,,,40.5
,,,,38.0
,,,,63.7
,,,,53.6
,,,,66.8
,,,,35.1
,,,,40.1
,,,,46.1
,,,,74.8
,,,,33.0
,,,,66.0
,,,,29.9
,,,,56.4
,,,,49.6
,,,,52.7
,,,,47.5
,,,,48.0
,,,,51.0
,,,,21.3
,,,,75.4
,,,,23.1
,,,,48.7
,,,,63.5
,,,,53.5
,,,,69.2
,,,,25.8
,,,,82.8
,,,,43.0
,,,,63.3
,,,,62.8
,,,,41.6
,,,,38.5
,,,,53.8
,,,,43.2
,,,,21.5
,,,,33.0
,,,,53.1
,,,,70.6
,,,,33.7
,,,,47.1
,,,,26.9
,,,,42.0
,,,,62.3
,,,,47.7
,,,,37.5
,,,,47.3
,,,,62.2
,,,,56.3
,,,,46.5
,,,,47.9
,,,,31.9
,,,,44.2
,,,,63.5
,,,,49.2
,,,,39.7
,,,,59.2
,,,,65.1
,,,,56.1
,,,,51.2
,,,,60.3
,,,,43.0
,,,,72.8
,,,,56.7
,,,,62.7
,,,,48.5
,,,,56.7
,,,,63.9
,,,,45.9
,,,,54.4
,,,,41.0
,,,,27.6
,,,,51.9
,,,,42.3
,,,,51.8
,,,,38.5
,,,,31.8
,,,,49.0
,,,,96.1
,,,,61.7
,,,,27.2
,,,,48.1
,,,,25.1
